day,timestamp,product,bid_price_1,bid_volume_1,bid_price_2,bid_volume_2,bid_price_3,bid_volume_3,ask_price_1,ask_volume_1,ask_price_2,ask_volume_2,ask_price_3,ask_volume_3,mid_price,profit_and_loss,avg_price
2,37800,STARFRUIT,5026,1,5023.0,6.0,5020.0,32.0,5027,32,0.0,0.0,0.0,0.0,5026.5,360.2265625,5023.492957746479
2,37900,STARFRUIT,5026,1,5020.0,28.0,0.0,0.0,5027,28,0.0,0.0,0.0,0.0,5026.5,363.40625,5023.543859649123
2,38000,STARFRUIT,5020,2,5019.0,31.0,0.0,0.0,5026,31,0.0,0.0,0.0,0.0,5023.0,384.265625,5022.421875
2,38100,STARFRUIT,5021,8,5020.0,29.0,0.0,0.0,5026,1,5027.0,28.0,0.0,0.0,5023.5,374.953125,5023.181818181818
2,38200,STARFRUIT,5020,4,5019.0,25.0,0.0,0.0,5026,26,0.0,0.0,0.0,0.0,5023.0,378.5546875,5022.381818181818
2,38300,STARFRUIT,5025,1,5020.0,1.0,5019.0,20.0,5026,21,0.0,0.0,0.0,0.0,5025.5,379.7890625,5022.581395348837
2,38400,STARFRUIT,5020,1,5019.0,24.0,0.0,0.0,5026,25,0.0,0.0,0.0,0.0,5023.0,380.1015625,5022.52
2,38500,STARFRUIT,5020,22,0.0,0.0,0.0,0.0,5027,22,0.0,0.0,0.0,0.0,5023.5,377.109375,5023.5
2,38600,STARFRUIT,5020,29,0.0,0.0,0.0,0.0,5026,1,5027.0,28.0,0.0,0.0,5023.0,380.328125,5023.482758620689
2,38700,STARFRUIT,5020,28,0.0,0.0,0.0,0.0,5027,28,0.0,0.0,0.0,0.0,5023.5,380.8125,5023.5
2,38800,STARFRUIT,5020,31,0.0,0.0,0.0,0.0,5026,1,5027.0,30.0,0.0,0.0,5023.0,378.6640625,5023.4838709677415
2,38900,STARFRUIT,5020,1,5019.0,29.0,0.0,0.0,5026,30,0.0,0.0,0.0,0.0,5023.0,384.046875,5022.516666666666
2,39000,STARFRUIT,5019,26,0.0,0.0,0.0,0.0,5021,5,5026.0,26.0,0.0,0.0,5020.0,389.890625,5022.368421052632
2,39100,STARFRUIT,5018,30,0.0,0.0,0.0,0.0,5025,30,0.0,0.0,0.0,0.0,5021.5,403.484375,5021.5
2,39200,STARFRUIT,5019,29,0.0,0.0,0.0,0.0,5020,5,5025.0,1.0,5026.0,29.0,5019.5,401.84375,5022.34375
2,39300,STARFRUIT,5024,1,5019.0,1.0,5018.0,28.0,5025,29,0.0,0.0,0.0,0.0,5024.5,413.578125,5021.559322033899
2,39400,STARFRUIT,5019,21,0.0,0.0,0.0,0.0,5026,21,0.0,0.0,0.0,0.0,5022.5,409.40625,5022.5
2,39500,STARFRUIT,5024,7,5019.0,20.0,0.0,0.0,5026,20,0.0,0.0,0.0,0.0,5025.0,411.4921875,5022.723404255319
2,39600,STARFRUIT,5019,2,5018.0,25.0,0.0,0.0,5025,27,0.0,0.0,0.0,0.0,5022.0,425.1171875,5021.537037037037
2,39700,STARFRUIT,5018,22,0.0,0.0,0.0,0.0,5019,4,5025.0,22.0,0.0,0.0,5018.5,433.203125,5021.291666666667
2,39800,STARFRUIT,5023,1,5018.0,27.0,0.0,0.0,5025,27,0.0,0.0,0.0,0.0,5024.0,443.625,5021.527272727273
2,39900,STARFRUIT,5019,3,5018.0,24.0,0.0,0.0,5025,24,0.0,0.0,0.0,0.0,5022.0,441.828125,5021.35294117647
2,40000,STARFRUIT,5019,1,5018.0,24.0,0.0,0.0,5025,25,0.0,0.0,0.0,0.0,5022.0,437.5390625,5021.52
2,40100,STARFRUIT,5019,23,0.0,0.0,0.0,0.0,5026,23,0.0,0.0,0.0,0.0,5022.5,430.5,5022.5
2,40200,STARFRUIT,5019,23,0.0,0.0,0.0,0.0,5024,5,5025.0,2.0,5026.0,21.0,5021.5,433.921875,5022.607843137255
2,40300,STARFRUIT,5019,22,0.0,0.0,0.0,0.0,5026,22,0.0,0.0,0.0,0.0,5022.5,435.484375,5022.5
2,40400,STARFRUIT,5019,27,0.0,0.0,0.0,0.0,5026,27,0.0,0.0,0.0,0.0,5022.5,433.5078125,5022.5
2,40500,STARFRUIT,5019,26,0.0,0.0,0.0,0.0,5026,26,0.0,0.0,0.0,0.0,5022.5,424.984375,5022.5
2,40600,STARFRUIT,5019,21,0.0,0.0,0.0,0.0,5026,22,0.0,0.0,0.0,0.0,5022.5,429.859375,5022.581395348837
2,40700,STARFRUIT,5020,3,5019.0,29.0,0.0,0.0,5026,29,0.0,0.0,0.0,0.0,5023.0,433.5546875,5022.377049180328
2,40800,STARFRUIT,5019,28,0.0,0.0,0.0,0.0,5026,29,0.0,0.0,0.0,0.0,5022.5,430.734375,5022.561403508772
2,40900,STARFRUIT,5020,7,5019.0,21.0,0.0,0.0,5026,21,0.0,0.0,0.0,0.0,5023.0,422.9453125,5022.142857142857
2,41000,STARFRUIT,5021,6,5020.0,25.0,0.0,0.0,5027,25,0.0,0.0,0.0,0.0,5024.0,418.015625,5023.232142857143
2,41100,STARFRUIT,5025,1,5020.0,22.0,0.0,0.0,5027,22,0.0,0.0,0.0,0.0,5026.0,418.578125,5023.533333333334
2,41200,STARFRUIT,5020,1,5019.0,21.0,0.0,0.0,5026,22,0.0,0.0,0.0,0.0,5023.0,422.734375,5022.522727272727
2,41300,STARFRUIT,5025,1,5020.0,23.0,0.0,0.0,5027,23,0.0,0.0,0.0,0.0,5026.0,419.8671875,5023.531914893617
2,41400,STARFRUIT,5019,32,0.0,0.0,0.0,0.0,5026,32,0.0,0.0,0.0,0.0,5022.5,429.546875,5022.5
2,41500,STARFRUIT,5020,1,5019.0,30.0,0.0,0.0,5026,31,0.0,0.0,0.0,0.0,5023.0,424.5390625,5022.5161290322585
2,41600,STARFRUIT,5025,1,5019.0,28.0,0.0,0.0,5026,28,0.0,0.0,0.0,0.0,5025.5,425.296875,5022.543859649123
2,41700,STARFRUIT,5020,28,0.0,0.0,0.0,0.0,5026,1,5027.0,27.0,0.0,0.0,5023.0,422.390625,5023.482142857143
2,41800,STARFRUIT,5019,28,0.0,0.0,0.0,0.0,5026,28,0.0,0.0,0.0,0.0,5022.5,434.0,5022.5
2,41900,STARFRUIT,5019,28,0.0,0.0,0.0,0.0,5024,4,5026.0,28.0,0.0,0.0,5021.5,430.7578125,5022.6
2,42000,STARFRUIT,5019,29,0.0,0.0,0.0,0.0,5026,29,0.0,0.0,0.0,0.0,5022.5,435.25,5022.5
2,42100,STARFRUIT,5019,25,0.0,0.0,0.0,0.0,5026,25,0.0,0.0,0.0,0.0,5022.5,434.0078125,5022.5
2,42200,STARFRUIT,5019,29,0.0,0.0,0.0,0.0,5020,1,5026.0,29.0,0.0,0.0,5019.5,433.65625,5022.457627118644
2,42300,STARFRUIT,5019,28,0.0,0.0,0.0,0.0,5026,28,0.0,0.0,0.0,0.0,5022.5,430.5234375,5022.5
2,42400,STARFRUIT,5019,21,0.0,0.0,0.0,0.0,5024,7,5026.0,21.0,0.0,0.0,5021.5,438.4921875,5022.714285714285
2,42500,STARFRUIT,5019,30,0.0,0.0,0.0,0.0,5026,30,0.0,0.0,0.0,0.0,5022.5,435.75,5022.5
2,42600,STARFRUIT,5020,20,0.0,0.0,0.0,0.0,5027,21,0.0,0.0,0.0,0.0,5023.5,423.7421875,5023.585365853659
2,42700,STARFRUIT,5019,28,0.0,0.0,0.0,0.0,5026,28,0.0,0.0,0.0,0.0,5022.5,427.6875,5022.5
2,42800,STARFRUIT,5019,30,0.0,0.0,0.0,0.0,5021,3,5026.0,30.0,0.0,0.0,5020.0,433.984375,5022.428571428572
2,42900,STARFRUIT,5019,24,0.0,0.0,0.0,0.0,5026,24,0.0,0.0,0.0,0.0,5022.5,433.3359375,5022.5
2,43000,STARFRUIT,5019,1,5018.0,22.0,0.0,0.0,5023,4,5025.0,23.0,0.0,0.0,5021.0,448.171875,5021.64
2,43100,STARFRUIT,5020,2,5019.0,25.0,0.0,0.0,5025,2,5026.0,23.0,0.0,0.0,5022.5,442.7578125,5022.365384615385
2,43200,STARFRUIT,5020,26,0.0,0.0,0.0,0.0,5025,5,5026.0,1.0,5027.0,25.0,5022.5,426.1640625,5023.6140350877195
2,43300,STARFRUIT,5020,7,5019.0,29.0,0.0,0.0,5026,29,0.0,0.0,0.0,0.0,5023.0,439.1328125,5022.2307692307695
2,43400,STARFRUIT,5019,24,0.0,0.0,0.0,0.0,5026,24,0.0,0.0,0.0,0.0,5022.5,439.6015625,5022.5
2,43500,STARFRUIT,5019,24,0.0,0.0,0.0,0.0,5024,2,5026.0,24.0,0.0,0.0,5021.5,446.5546875,5022.56
2,43600,STARFRUIT,5019,28,0.0,0.0,0.0,0.0,5024,6,5026.0,28.0,0.0,0.0,5021.5,439.5625,5022.645161290323
2,43700,STARFRUIT,5023,4,5019.0,2.0,5018.0,20.0,5025,22,0.0,0.0,0.0,0.0,5024.0,454.703125,5021.666666666667
2,43800,STARFRUIT,5019,27,0.0,0.0,0.0,0.0,5026,28,0.0,0.0,0.0,0.0,5022.5,444.7109375,5022.563636363637
2,43900,STARFRUIT,5019,23,0.0,0.0,0.0,0.0,5024,4,5026.0,23.0,0.0,0.0,5021.5,439.9453125,5022.62
2,44000,STARFRUIT,5020,3,5019.0,24.0,0.0,0.0,5022,5,5026.0,24.0,0.0,0.0,5021.0,441.140625,5022.321428571428
2,44100,STARFRUIT,5020,24,0.0,0.0,0.0,0.0,5027,24,0.0,0.0,0.0,0.0,5023.5,426.71875,5023.5
2,44200,STARFRUIT,5025,1,5020.0,28.0,0.0,0.0,5027,28,0.0,0.0,0.0,0.0,5026.0,425.0703125,5023.526315789473
2,44300,STARFRUIT,5021,24,0.0,0.0,0.0,0.0,5028,24,0.0,0.0,0.0,0.0,5024.5,411.4296875,5024.5
2,44400,STARFRUIT,5021,25,0.0,0.0,0.0,0.0,5026,1,5027.0,1.0,5028.0,24.0,5023.5,411.375,5024.509803921569
2,44500,STARFRUIT,5022,1,5021.0,23.0,0.0,0.0,5028,24,0.0,0.0,0.0,0.0,5025.0,397.1015625,5024.520833333333
2,44600,STARFRUIT,5027,1,5021.0,26.0,0.0,0.0,5028,26,0.0,0.0,0.0,0.0,5027.5,402.2578125,5024.547169811321
2,44700,STARFRUIT,5022,32,0.0,0.0,0.0,0.0,5029,32,0.0,0.0,0.0,0.0,5025.5,353.0,5025.5
2,44800,STARFRUIT,5022,29,0.0,0.0,0.0,0.0,5029,29,0.0,0.0,0.0,0.0,5025.5,353.0,5025.5
2,44900,STARFRUIT,5022,32,0.0,0.0,0.0,0.0,5029,32,0.0,0.0,0.0,0.0,5025.5,353.0,5025.5
2,45000,STARFRUIT,5022,22,0.0,0.0,0.0,0.0,5029,22,0.0,0.0,0.0,0.0,5025.5,353.0,5025.5
2,45100,STARFRUIT,5022,23,0.0,0.0,0.0,0.0,5029,23,0.0,0.0,0.0,0.0,5025.5,357.8330078125,5025.5
2,45200,STARFRUIT,5022,24,0.0,0.0,0.0,0.0,5028,2,5029.0,22.0,0.0,0.0,5025.0,357.1455078125,5025.458333333333
2,45300,STARFRUIT,5027,1,5022.0,2.0,5021.0,23.0,5028,25,0.0,0.0,0.0,0.0,5027.5,356.7587890625,5024.588235294118
2,45400,STARFRUIT,5024,3,5022.0,3.0,5021.0,32.0,5028,32,0.0,0.0,0.0,0.0,5026.0,358.365234375,5024.371428571429
2,45500,STARFRUIT,5021,28,0.0,0.0,0.0,0.0,5027,2,5028.0,27.0,0.0,0.0,5024.0,361.0,5024.526315789473
2,45600,STARFRUIT,5027,1,5021.0,25.0,0.0,0.0,5028,25,0.0,0.0,0.0,0.0,5027.5,361.0,5024.549019607844
2,45700,STARFRUIT,5022,1,5021.0,30.0,0.0,0.0,5028,31,0.0,0.0,0.0,0.0,5025.0,363.0595703125,5024.5161290322585
2,45800,STARFRUIT,5026,3,5022.0,7.0,5021.0,29.0,5028,31,0.0,0.0,0.0,0.0,5027.0,363.1640625,5024.414285714286
2,45900,STARFRUIT,5023,3,5022.0,32.0,0.0,0.0,5029,32,0.0,0.0,0.0,0.0,5026.0,364.732421875,5025.388059701492
2,46000,STARFRUIT,5021,27,0.0,0.0,0.0,0.0,5028,27,0.0,0.0,0.0,0.0,5024.5,367.03515625,5024.5
2,46100,STARFRUIT,5021,27,0.0,0.0,0.0,0.0,5027,2,5028.0,25.0,0.0,0.0,5024.0,369.103515625,5024.462962962963
2,46200,STARFRUIT,5021,30,0.0,0.0,0.0,0.0,5028,30,0.0,0.0,0.0,0.0,5024.5,366.849609375,5024.5
2,46300,STARFRUIT,5022,2,5021.0,20.0,0.0,0.0,5028,22,0.0,0.0,0.0,0.0,5025.0,366.884765625,5024.545454545455
2,46400,STARFRUIT,5021,30,0.0,0.0,0.0,0.0,5028,30,0.0,0.0,0.0,0.0,5024.5,367.01953125,5024.5
2,46500,STARFRUIT,5022,1,5021.0,26.0,0.0,0.0,5028,27,0.0,0.0,0.0,0.0,5025.0,366.125,5024.518518518518
2,46600,STARFRUIT,5028,1,5023.0,4.0,5022.0,28.0,5029,30,0.0,0.0,0.0,0.0,5028.5,362.81640625,5025.492063492064
2,46700,STARFRUIT,5022,27,0.0,0.0,0.0,0.0,5029,27,0.0,0.0,0.0,0.0,5025.5,366.2734375,5025.5
2,46800,STARFRUIT,5023,1,5022.0,20.0,0.0,0.0,5029,1,5030.0,20.0,0.0,0.0,5026.0,364.037109375,5026.0
2,46900,STARFRUIT,5023,25,0.0,0.0,0.0,0.0,5028,1,5030.0,25.0,0.0,0.0,5025.5,362.826171875,5026.529411764706
2,47000,STARFRUIT,5023,29,0.0,0.0,0.0,0.0,5030,29,0.0,0.0,0.0,0.0,5026.5,361.673828125,5026.5
2,47100,STARFRUIT,5023,26,0.0,0.0,0.0,0.0,5030,26,0.0,0.0,0.0,0.0,5026.5,361.744140625,5026.5
2,47200,STARFRUIT,5023,27,0.0,0.0,0.0,0.0,5030,27,0.0,0.0,0.0,0.0,5026.5,361.341796875,5026.5
2,47300,STARFRUIT,5023,29,0.0,0.0,0.0,0.0,5030,30,0.0,0.0,0.0,0.0,5026.5,361.7734375,5026.559322033899
2,47400,STARFRUIT,5024,8,5023.0,29.0,0.0,0.0,5030,29,0.0,0.0,0.0,0.0,5027.0,361.333984375,5026.19696969697
2,47500,STARFRUIT,5023,26,0.0,0.0,0.0,0.0,5030,26,0.0,0.0,0.0,0.0,5026.5,405.6484375,5026.5
2,47600,STARFRUIT,5024,2,5023.0,22.0,0.0,0.0,5030,22,0.0,0.0,0.0,0.0,5027.0,410.12109375,5026.391304347826
2,47700,STARFRUIT,5023,8,5022.0,23.0,0.0,0.0,5029,25,0.0,0.0,0.0,0.0,5026.0,414.25390625,5025.267857142857
2,47800,STARFRUIT,5023,26,0.0,0.0,0.0,0.0,5029,1,5030.0,25.0,0.0,0.0,5026.0,413.203125,5026.4807692307695
2,47900,STARFRUIT,5022,29,0.0,0.0,0.0,0.0,5029,29,0.0,0.0,0.0,0.0,5025.5,415.12109375,5025.5
2,48000,STARFRUIT,5022,29,0.0,0.0,0.0,0.0,5027,5,5029.0,29.0,0.0,0.0,5024.5,441.9921875,5025.619047619048
2,48100,STARFRUIT,5023,2,5022.0,21.0,0.0,0.0,5029,2,5030.0,21.0,0.0,0.0,5026.0,431.6953125,5026.0
2,48200,STARFRUIT,5022,26,0.0,0.0,0.0,0.0,5029,26,0.0,0.0,0.0,0.0,5025.5,438.1640625,5025.5
2,48300,STARFRUIT,5028,1,5023.0,7.0,5022.0,26.0,5029,26,0.0,0.0,0.0,0.0,5028.5,440.59375,5025.25
2,48400,STARFRUIT,5028,1,5023.0,1.0,5022.0,23.0,5029,24,0.0,0.0,0.0,0.0,5028.5,436.4140625,5025.571428571428
2,48500,STARFRUIT,5023,2,5022.0,22.0,0.0,0.0,5029,24,0.0,0.0,0.0,0.0,5026.0,433.1328125,5025.541666666667
2,48600,STARFRUIT,5028,1,5023.0,29.0,0.0,0.0,5029,1,5030.0,28.0,0.0,0.0,5028.5,427.6640625,5026.5084745762715
2,48700,STARFRUIT,5022,29,0.0,0.0,0.0,0.0,5024,1,5029.0,29.0,0.0,0.0,5023.0,392.0,5025.474576271186
2,48800,STARFRUIT,5028,1,5023.0,1.0,5022.0,30.0,5029,31,0.0,0.0,0.0,0.0,5028.5,392.0,5025.555555555556
2,48900,STARFRUIT,5023,1,5022.0,24.0,0.0,0.0,5029,25,0.0,0.0,0.0,0.0,5026.0,394.09375,5025.52
2,49000,STARFRUIT,5022,1,5021.0,21.0,0.0,0.0,5028,22,0.0,0.0,0.0,0.0,5025.0,395.02490234375,5024.522727272727
2,49100,STARFRUIT,5022,25,0.0,0.0,0.0,0.0,5025,5,5029.0,25.0,0.0,0.0,5023.5,394.5078125,5025.454545454545
2,49200,STARFRUIT,5023,23,0.0,0.0,0.0,0.0,5029,2,5030.0,21.0,0.0,0.0,5026.0,399.37890625,5026.45652173913
2,49300,STARFRUIT,5024,2,5023.0,32.0,0.0,0.0,5029,2,5030.0,30.0,0.0,0.0,5026.5,399.5078125,5026.393939393939
2,49400,STARFRUIT,5023,23,0.0,0.0,0.0,0.0,5029,1,5030.0,22.0,0.0,0.0,5026.0,399.75390625,5026.478260869565
2,49500,STARFRUIT,5023,2,5022.0,22.0,0.0,0.0,5029,24,0.0,0.0,0.0,0.0,5026.0,398.70703125,5025.541666666667
2,49600,STARFRUIT,5022,28,0.0,0.0,0.0,0.0,5023,2,5027.0,5.0,5029.0,28.0,5022.5,396.9921875,5025.539682539683
2,49700,STARFRUIT,5022,21,0.0,0.0,0.0,0.0,5029,22,0.0,0.0,0.0,0.0,5025.5,383.0,5025.581395348837
2,49800,STARFRUIT,5022,23,0.0,0.0,0.0,0.0,5027,5,5029.0,23.0,0.0,0.0,5024.5,383.0,5025.64705882353
2,49900,STARFRUIT,5027,1,5022.0,30.0,0.0,0.0,5029,30,0.0,0.0,0.0,0.0,5028.0,383.0,5025.524590163935
2,50000,STARFRUIT,5022,25,0.0,0.0,0.0,0.0,5027,1,5029.0,25.0,0.0,0.0,5024.5,384.08203125,5025.529411764706
2,50100,STARFRUIT,5025,5,5022.0,26.0,0.0,0.0,5029,26,0.0,0.0,0.0,0.0,5027.0,384.4287109375,5025.456140350877
2,50200,STARFRUIT,5022,31,0.0,0.0,0.0,0.0,5029,31,0.0,0.0,0.0,0.0,5025.5,384.0,5025.5
2,50300,STARFRUIT,5021,26,0.0,0.0,0.0,0.0,5028,26,0.0,0.0,0.0,0.0,5024.5,384.0,5024.5
2,50400,STARFRUIT,5026,1,5021.0,27.0,0.0,0.0,5028,27,0.0,0.0,0.0,0.0,5027.0,384.0,5024.527272727273
2,50500,STARFRUIT,5022,6,5021.0,31.0,0.0,0.0,5024,2,5028.0,31.0,0.0,0.0,5023.0,385.4873046875,5024.271428571428
2,50600,STARFRUIT,5022,2,5021.0,24.0,0.0,0.0,5023,4,5028.0,24.0,0.0,0.0,5022.5,386.623046875,5024.2962962962965
2,50700,STARFRUIT,5022,1,5021.0,28.0,0.0,0.0,5028,28,0.0,0.0,0.0,0.0,5025.0,384.0,5024.456140350877
2,50800,STARFRUIT,5022,5,5021.0,22.0,0.0,0.0,5028,22,0.0,0.0,0.0,0.0,5025.0,384.0,5024.244897959184
2,50900,STARFRUIT,5022,4,5021.0,26.0,0.0,0.0,5027,2,5028.0,24.0,0.0,0.0,5024.5,384.0,5024.285714285715
2,51000,STARFRUIT,5026,1,5021.0,24.0,0.0,0.0,5027,2,5028.0,22.0,0.0,0.0,5026.5,384.0,5024.489795918367
2,51100,STARFRUIT,5021,21,0.0,0.0,0.0,0.0,5026,6,5028.0,21.0,0.0,0.0,5023.5,385.73583984375,5024.6875
2,51200,STARFRUIT,5021,22,0.0,0.0,0.0,0.0,5027,2,5028.0,20.0,0.0,0.0,5024.0,385.82568359375,5024.454545454545
2,51300,STARFRUIT,5020,27,0.0,0.0,0.0,0.0,5025,2,5027.0,27.0,0.0,0.0,5022.5,386.2568359375,5023.553571428572
2,51400,STARFRUIT,5020,26,0.0,0.0,0.0,0.0,5027,26,0.0,0.0,0.0,0.0,5023.5,385.0,5023.5
2,51500,STARFRUIT,5020,22,0.0,0.0,0.0,0.0,5026,1,5027.0,21.0,0.0,0.0,5023.0,385.0,5023.477272727273
2,51600,STARFRUIT,5019,28,0.0,0.0,0.0,0.0,5024,1,5025.0,2.0,5026.0,26.0,5021.5,385.0,5022.491228070176
2,51700,STARFRUIT,5018,27,0.0,0.0,0.0,0.0,5025,27,0.0,0.0,0.0,0.0,5021.5,385.0,5021.5
2,51800,STARFRUIT,5019,22,0.0,0.0,0.0,0.0,5026,22,0.0,0.0,0.0,0.0,5022.5,385.0,5022.5
2,51900,STARFRUIT,5018,28,0.0,0.0,0.0,0.0,5025,28,0.0,0.0,0.0,0.0,5021.5,388.5498046875,5021.5
2,52000,STARFRUIT,5019,1,5018.0,26.0,0.0,0.0,5020,4,5025.0,26.0,0.0,0.0,5019.5,388.873046875,5021.350877192983
2,52100,STARFRUIT,5019,1,5018.0,21.0,0.0,0.0,5025,22,0.0,0.0,0.0,0.0,5022.0,385.8515625,5021.522727272727
2,52200,STARFRUIT,5018,25,0.0,0.0,0.0,0.0,5023,5,5025.0,25.0,0.0,0.0,5020.5,385.71728515625,5021.636363636364
2,52300,STARFRUIT,5019,1,5018.0,22.0,0.0,0.0,5025,23,0.0,0.0,0.0,0.0,5022.0,385.96826171875,5021.521739130435
2,52400,STARFRUIT,5018,24,0.0,0.0,0.0,0.0,5020,3,5025.0,24.0,0.0,0.0,5019.0,385.720703125,5021.411764705882
2,52500,STARFRUIT,5018,2,5017.0,21.0,0.0,0.0,5024,2,5025.0,21.0,0.0,0.0,5021.0,383.0,5021.0
2,52600,STARFRUIT,5023,1,5018.0,25.0,0.0,0.0,5025,25,0.0,0.0,0.0,0.0,5024.0,383.0,5021.529411764706
2,52700,STARFRUIT,5018,23,0.0,0.0,0.0,0.0,5025,23,0.0,0.0,0.0,0.0,5021.5,384.28662109375,5021.5
2,52800,STARFRUIT,5019,1,5018.0,23.0,0.0,0.0,5025,24,0.0,0.0,0.0,0.0,5022.0,384.18310546875,5021.520833333333
2,52900,STARFRUIT,5019,26,0.0,0.0,0.0,0.0,5022,2,5024.0,5.0,5025.0,1.0,5020.5,383.93115234375,5020.088235294118
2,53000,STARFRUIT,5019,30,0.0,0.0,0.0,0.0,5025,2,5026.0,28.0,0.0,0.0,5022.0,386.0,5022.466666666666
2,53100,STARFRUIT,5019,1,5018.0,28.0,0.0,0.0,5025,1,5026.0,28.0,0.0,0.0,5022.0,386.0,5022.0
2,53200,STARFRUIT,5018,27,0.0,0.0,0.0,0.0,5025,27,0.0,0.0,0.0,0.0,5021.5,386.0,5021.5
2,53300,STARFRUIT,5018,29,0.0,0.0,0.0,0.0,5025,29,0.0,0.0,0.0,0.0,5021.5,386.0,5021.5
2,53400,STARFRUIT,5018,28,0.0,0.0,0.0,0.0,5025,28,0.0,0.0,0.0,0.0,5021.5,386.0,5021.5
2,53500,STARFRUIT,5018,23,0.0,0.0,0.0,0.0,5023,5,5025.0,23.0,0.0,0.0,5020.5,386.0,5021.64705882353
2,53600,STARFRUIT,5019,7,5018.0,25.0,0.0,0.0,5025,25,0.0,0.0,0.0,0.0,5022.0,386.0,5021.19298245614
2,53700,STARFRUIT,5018,1,5017.0,24.0,0.0,0.0,5024,25,0.0,0.0,0.0,0.0,5021.0,386.0,5020.52
2,53800,STARFRUIT,5019,3,5018.0,28.0,0.0,0.0,5025,28,0.0,0.0,0.0,0.0,5022.0,386.0,5021.372881355932
2,53900,STARFRUIT,5018,23,0.0,0.0,0.0,0.0,5019,1,5020.0,5.0,5023.0,8.0,5018.5,386.0,5019.378378378378
2,54000,STARFRUIT,5018,23,0.0,0.0,0.0,0.0,5023,3,5025.0,23.0,0.0,0.0,5020.5,386.0,5021.591836734694
2,54100,STARFRUIT,5018,28,0.0,0.0,0.0,0.0,5025,28,0.0,0.0,0.0,0.0,5021.5,386.0,5021.5
2,54200,STARFRUIT,5019,29,0.0,0.0,0.0,0.0,5026,30,0.0,0.0,0.0,0.0,5022.5,386.0,5022.559322033899
2,54300,STARFRUIT,5024,1,5019.0,26.0,0.0,0.0,5026,26,0.0,0.0,0.0,0.0,5025.0,386.0,5022.528301886792
2,54400,STARFRUIT,5024,1,5018.0,24.0,0.0,0.0,5025,24,0.0,0.0,0.0,0.0,5024.5,388.5,5021.551020408163
2,54500,STARFRUIT,5018,23,0.0,0.0,0.0,0.0,5025,23,0.0,0.0,0.0,0.0,5021.5,391.3427734375,5021.5
2,54600,STARFRUIT,5018,23,0.0,0.0,0.0,0.0,5021,5,5025.0,23.0,0.0,0.0,5019.5,391.41796875,5021.450980392156
2,54700,STARFRUIT,5019,22,0.0,0.0,0.0,0.0,5026,22,0.0,0.0,0.0,0.0,5022.5,395.876953125,5022.5
2,54800,STARFRUIT,5019,1,5018.0,25.0,0.0,0.0,5025,26,0.0,0.0,0.0,0.0,5022.0,394.6171875,5021.5192307692305
2,54900,STARFRUIT,5019,25,0.0,0.0,0.0,0.0,5025,1,5026.0,24.0,0.0,0.0,5022.0,395.3955078125,5022.48
2,55000,STARFRUIT,5018,25,0.0,0.0,0.0,0.0,5025,25,0.0,0.0,0.0,0.0,5021.5,394.2109375,5021.5
2,55100,STARFRUIT,5018,23,0.0,0.0,0.0,0.0,5025,23,0.0,0.0,0.0,0.0,5021.5,393.3037109375,5021.5
2,55200,STARFRUIT,5019,5,5018.0,24.0,0.0,0.0,5025,26,0.0,0.0,0.0,0.0,5022.0,394.48828125,5021.4
2,55300,STARFRUIT,5018,28,0.0,0.0,0.0,0.0,5023,2,5025.0,28.0,0.0,0.0,5020.5,393.9658203125,5021.551724137931
2,55400,STARFRUIT,5019,3,5018.0,29.0,0.0,0.0,5025,30,0.0,0.0,0.0,0.0,5022.0,394.63671875,5021.435483870968
2,55500,STARFRUIT,5019,1,5018.0,30.0,0.0,0.0,5025,31,0.0,0.0,0.0,0.0,5022.0,394.48046875,5021.5161290322585
2,55600,STARFRUIT,5018,22,0.0,0.0,0.0,0.0,5023,2,5025.0,22.0,0.0,0.0,5020.5,393.53125,5021.565217391304
2,55700,STARFRUIT,5018,1,5017.0,21.0,0.0,0.0,5022,2,5024.0,22.0,0.0,0.0,5020.0,391.416015625,5020.586956521739
2,55800,STARFRUIT,5018,25,0.0,0.0,0.0,0.0,5025,25,0.0,0.0,0.0,0.0,5021.5,392.0380859375,5021.5
2,55900,STARFRUIT,5022,5,5017.0,29.0,0.0,0.0,5025,29,0.0,0.0,0.0,0.0,5023.5,418.1796875,5021.079365079365
2,56000,STARFRUIT,5022,1,5017.0,28.0,0.0,0.0,5024,28,0.0,0.0,0.0,0.0,5023.0,420.58984375,5020.526315789473
2,56100,STARFRUIT,5017,22,0.0,0.0,0.0,0.0,5022,1,5024.0,22.0,0.0,0.0,5019.5,423.17578125,5020.533333333334
2,56200,STARFRUIT,5018,1,5017.0,30.0,0.0,0.0,5019,3,5024.0,31.0,0.0,0.0,5018.5,422.75390625,5020.446153846154
2,56300,STARFRUIT,5017,27,0.0,0.0,0.0,0.0,5024,27,0.0,0.0,0.0,0.0,5020.5,394.0,5020.5
2,56400,STARFRUIT,5017,28,0.0,0.0,0.0,0.0,5024,28,0.0,0.0,0.0,0.0,5020.5,394.0,5020.5
2,56500,STARFRUIT,5017,30,0.0,0.0,0.0,0.0,5022,6,5023.0,1.0,5024.0,29.0,5019.5,394.0,5020.621212121212
2,56600,STARFRUIT,5017,21,0.0,0.0,0.0,0.0,5022,3,5024.0,21.0,0.0,0.0,5019.5,394.0,5020.6
